
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
CCTV15é³ä¹,http://p.ytelc.com/169l/0/aikan.php?id=cctv15$åªåç´æ­1280
CCTV17åä¸åæ,http://p.ytelc.com/169l/0/aikan.php?id=cctv17$åªåç´æ­1280

CCTV1ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=reallive-cctv1$æè§è¾720
CCTV1ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000021973$æè§è¾4M
CCTV1ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265001$æè§è¾5.5M
CCTV1ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000018602$æè§è¾8M

CCTV2è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=5353323539453949720$æè§è¾720
CCTV2è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000012442$æè§è¾4M
CCTV2è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265002$æè§è¾5.5M
CCTV2è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000023315$æè§è¾8M

CCTV3ç»¼èº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=8378175926191110263$æè§è¾720
CCTV3ç»¼èº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000011218$æè§è¾4M
CCTV3ç»¼èº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265003$æè§è¾5.5M
CCTV3ç»¼èº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000013682$æè§è¾8M

CCTV4ä¸­æå½é,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=8183388942203045169$æè§è¾720
CCTV4ä¸­æå½é,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000031664$æè§è¾4M
CCTV4ä¸­æå½é,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265004$æè§è¾5.5M

CCTV5ä½è²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=reallive-cctv5$æè§è¾720
CCTV5ä½è²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000003000030177$æè§è¾4M
CCTV5ä½è²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265005$æè§è¾5.5M
CCTV5ä½è²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000025222$æè§è¾12M

CCTV5+ä½è²èµäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=reallive-cctv5plus$æè§è¾720
CCTV5+ä½è²èµäº,http://gslbservzqhsw.itv.cmvideo.cn/.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000020505$æè§è¾4M
CCTV5+ä½è²èµäº,http://gslbservzqhsw.itv.cmvideo.cn/.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265016$æè§è¾5.5M
CCTV5+ä½è²èµäº,http://gslbservzqhsw.itv.cmvideo.cn/.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000018504$æè§è¾8M

CCTV6çµå½±,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=6117099895556651277$æè§è¾720
CCTV6çµå½±,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000016466$æè§è¾4M
CCTV6çµå½±,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000001737$æè§è¾8M

CCTV7å½é²åäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=7050628689018054317$æè§è¾720
CCTV7å½é²åäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000017218$æè§è¾4M
CCTV7å½é²åäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265007$æè§è¾5.5M
CCTV7å½é²åäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000024341$æè§è¾8M

CCTV8çµè§å§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000003736$æè§è¾4M
CCTV8çµè§å§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265008$æè§è¾5.5M
CCTV8çµè§å§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000031433$æè§è¾8M

CCTV9çºªå½,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000028286$æè§è¾4M
CCTV9çºªå½,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265009$æè§è¾5.5M
CCTV9çºªå½,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000014583$æè§è¾8M

CCTV10ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=7019587760656900133$æè§è¾720
CCTV10ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000026367$æè§è¾4M
CCTV10ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265010$æè§è¾5.5M
CCTV10ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000023734$æè§è¾8M

CCTV11ææ²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000019789$æè§è¾4M
CCTV11ææ²,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265011$æè§è¾5.5M

CCTV12ç¤¾ä¼ä¸æ³,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=5325631075193490169$æè§è¾720
CCTV12ç¤¾ä¼ä¸æ³,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000001640$æè§è¾2.5M
CCTV12ç¤¾ä¼ä¸æ³,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265012$æè§è¾5.5M
CCTV12ç¤¾ä¼ä¸æ³,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000032494$æè§è¾8M

CCTV13æ°é»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=6918130250570453526$æè§è¾720
CCTV13æ°é»,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000021303$æè§è¾4M

CCTV14å°å¿,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=8203666801302077036$æè§è¾720
CCTV14å°å¿,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000021349$æè§è¾4M
CCTV14å°å¿,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265013$æè§è¾5.5M
CCTV14å°å¿,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000008170$æè§è¾8M

CCTV15é³ä¹,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=4832596595465032187$æè§è¾720
CCTV15é³ä¹,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000008163$æè§è¾4M
CCTV15é³ä¹,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265014$æè§è¾5.5M

CCTV16å¥¥æå¹å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000006000233001$æè§è¾4M
CCTV16å¥¥æå¹å,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000006000233002$æè§è¾8M

CCTV17åä¸åæ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000056836$æè§è¾4M
CCTV17åä¸åæ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265015$æè§è¾5.5M
CCTV17åä¸åæ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000006000268004$æè§è¾8M

CCTV1ç»¼å,http://g.dszb.cc/itv/cctv/cctv1_xt.php$é¢å°çº¿è·¯
CCTV4æ¬§æ´²,http://8.138.7.223/tv/dwqws.m3u8

CCTV1ç»¼å,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$ç§»å¨ | åç
CCTV1ç»¼å,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$ç§»å¨ | åç
CCTV1ç»¼å,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226514/index.m3u8$ç§»å¨ | åç
CCTV2è´¢ç»,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$ç§»å¨ | åç
CCTV2è´¢ç»,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$ç§»å¨ | åç
CCTV3ç»¼èº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8$ç§»å¨ | åç
CCTV4ä¸­æå½é,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8$ç§»å¨ | åç
CCTV4ä¸­æå½é,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8$ç§»å¨ | åç
CCTV5ä½è²,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8$ç§»å¨ | åç
CCTV5ä½è²,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226469/index.m3u8$ç§»å¨ | åç
CCTV5+ä½è²èµäº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$ç§»å¨ | åç
CCTV6çµå½±,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8$ç§»å¨ | åç
CCTV7å½é²åäº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8$ç§»å¨ | åç
CCTV8çµè§å§,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$ç§»å¨ | åç
CCTV9çºªå½,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8$ç§»å¨ | åç
CCTV10ç§æ,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226473/index.m3u8$ç§»å¨ | åç
CCTV10ç§æ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8$ç§»å¨ | åç
CCTV11ææ²,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8$ç§»å¨ | åç
CCTV11ææ²,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8$ç§»å¨ | åç
CCTV12ç¤¾ä¼ä¸æ³,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226568/index.m3u8$ç§»å¨ | åç
CCTV12ç¤¾ä¼ä¸æ³,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8$ç§»å¨ | åç
CCTV13æ°é»,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226571/index.m3u8$ç§»å¨ | åç
CCTV13æ°é»,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226537/index.m3u8$ç§»å¨ | åç
CCTV13æ°é»,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8$ç§»å¨ | åç
CCTV14å°å¿,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226591/index.m3u8$ç§»å¨ | åç
CCTV14å°å¿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8$ç§»å¨ | åç
CCTV15é³ä¹,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226476/index.m3u8$ç§»å¨ | åç
CCTV15é³ä¹,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$ç§»å¨ | åç
CCTV16å¥¥æå¹å,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8$ç§»å¨ | åç
CCTV17åä¸åæ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8$ç§»å¨ | åç

CCTV1ç»¼å,http://183.207.248.71/PLTV/3/224/3221228213/1.m3u8$åäº¬ç§»å¨
CCTV2è´¢ç»,http://183.207.248.71/PLTV/3/224/3221228300/1.m3u8$åäº¬ç§»å¨
CCTV3ç»¼èº,http://183.207.248.71/PLTV/3/224/3221228392/1.m3u8$åäº¬ç§»å¨
CCTV4ä¸­æå½é,http://183.207.248.71/PLTV/3/224/3221227658/1.m3u8$åäº¬ç§»å¨
CCTV5ä½è²,http://183.207.248.71/PLTV/3/224/3221228395/1.m3u8$åäº¬ç§»å¨
CCTV5+ä½è²èµäº,http://183.207.248.71/PLTV/3/224/3221228277/1.m3u8$åäº¬ç§»å¨
CCTV6çµå½±,http://183.207.248.71/PLTV/3/224/3221228280/1.m3u8$åäº¬ç§»å¨
CCTV7å½é²åäº,http://183.207.248.71/PLTV/3/224/3221227314/1.m3u8$åäº¬ç§»å¨
CCTV8çµè§å§,http://183.207.248.71/PLTV/3/224/3221228398/1.m3u8$åäº¬ç§»å¨
CCTV9çºªå½,http://183.207.248.71/PLTV/3/224/3221227659/1.m3u8$åäº¬ç§»å¨
CCTV10ç§æ,http://183.207.248.71/PLTV/3/224/3221227620/1.m3u8$åäº¬ç§»å¨
CCTV11ææ²,http://183.207.248.71/PLTV/3/224/3221227720/1.m3u8$åäº¬ç§»å¨
CCTV12ç¤¾ä¼ä¸æ³,http://183.207.248.71/PLTV/3/224/3221227655/1.m3u8$åäº¬ç§»å¨
CCTV13æ°é»,http://183.207.248.71/PLTV/3/224/3221228324/1.m3u8$åäº¬ç§»å¨
CCTV14å°å¿,http://183.207.248.71/PLTV/3/224/3221227693/1.m3u8$åäº¬ç§»å¨
CCTV15é³ä¹,http://183.207.248.71/PLTV/3/224/3221227723/1.m3u8$åäº¬ç§»å¨
CCTV16å¥¥æå¹å,http://183.207.248.71/PLTV/3/224/3221228112/1.m3u8$åäº¬ç§»å¨
CCTV17åä¸åæ,http://183.207.248.71/PLTV/3/224/3221227578/1.m3u8$åäº¬ç§»å¨

CCTV1ç»¼å,http://8.138.7.223/tv/bfgd.php?id=488$åæ¹å¹¿çµ
CCTV2è´¢ç»,http://8.138.7.223/tv/bfgd.php?id=061$åæ¹å¹¿çµ
CCTV3ç»¼èº,http://8.138.7.223/tv/bfgd.php?id=062$åæ¹å¹¿çµ
CCTV4ä¸­æå½é,http://8.138.7.223/tv/bfgd.php?id=063$åæ¹å¹¿çµ
CCTV5ä½è²,http://8.138.7.223/tv/bfgd.php?id=064$åæ¹å¹¿çµ
CCTV5+ä½è²èµäº,http://8.138.7.223/tv/bfgd.php?id=246$åæ¹å¹¿çµ
CCTV6çµå½±,http://8.138.7.223/tv/bfgd.php?id=065$åæ¹å¹¿çµ
CCTV7å½é²åäº,http://8.138.7.223/tv/bfgd.php?id=127$åæ¹å¹¿çµ
CCTV8çµè§å§,http://8.138.7.223/tv/bfgd.php?id=066$åæ¹å¹¿çµ
CCTV9çºªå½,http://8.138.7.223/tv/bfgd.php?id=128$åæ¹å¹¿çµ
CCTV10ç§æ,http://8.138.7.223/tv/bfgd.php?id=129$åæ¹å¹¿çµ
CCTV11ææ²,http://8.138.7.223/tv/bfgd.php?id=130$åæ¹å¹¿çµ
CCTV12ç¤¾ä¼ä¸æ³,http://8.138.7.223/tv/bfgd.php?id=131$åæ¹å¹¿çµ
CCTV13æ°é»,http://8.138.7.223/tv/bfgd.php?id=067$åæ¹å¹¿çµ
CCTV14å°å¿,http://8.138.7.223/tv/bfgd.php?id=132$åæ¹å¹¿çµ
CCTV15é³ä¹,http://8.138.7.223/tv/bfgd.php?id=133$åæ¹å¹¿çµ
CCTV17åä¸åæ,http://8.138.7.223/tv/bfgd.php?id=204$åæ¹å¹¿çµ


//ä¸­å½æè²çµè§å°
CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8$ç§»å¨ | åç
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8$ç§»å¨ | åç
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$ç§»å¨ | åç
CETV1,http://8.138.7.223/tv/cetv1.m3u8$å¤®è§é¢
CETV1,http://8.138.7.223/tv/zb/bjcucc.php?id=27$åäº¬èéç»æ­
CETV2,http://8.138.7.223/tv/zb/bjcucc.php?id=28$åäº¬èéç»æ­
CETV3,http://8.138.7.223/tv/zb/bjcucc.php?id=29$åäº¬èéç»æ­
CETV4,http://8.138.7.223/tv/zb/bjcucc.php?id=30$åäº¬èéç»æ­
CETVæ©ææè²,
CETV1,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000002652/1.m3u8?channel-id=bestzb&Contentid=5000000002000002652&livemode=1&stbId=3
CETV2,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266004&livemode=1&stbId=3
CETV4,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031126
CETV4,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031126/1.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=3

ð¼å¨å½å«è§,#genre#

ä¸æ¹å«è§,http://p.ytelc.com/169l/0/aikan.php?id=dfws$åªåç´æ­
åæå«è§,http://p.ytelc.com/169l/0/aikan.php?id=jlws$åªåç´æ­
è¾½å®å«è§,http://p.ytelc.com/169l/0/aikan.php?id=lnws$åªåç´æ­
åèå¤å«è§,http://p.ytelc.com/169l/0/aikan.php?id=nmws$åªåç´æ­
çèå«è§,http://p.ytelc.com/169l/0/aikan.php?id=gsws$åªåç´æ­
éæµ·å«è§,http://p.ytelc.com/169l/0/aikan.php?id=qhws$åªåç´æ­
éè¥¿å«è§,http://p.ytelc.com/169l/0/aikan.php?id=sxws$åªåç´æ­
å±±ä¸å«è§,http://p.ytelc.com/169l/0/aikan.php?id=sdws$åªåç´æ­
æ²³åå«è§,http://p.ytelc.com/169l/0/aikan.php?id=hnws$åªåç´æ­
æ¹åå«è§,http://p.ytelc.com/169l/0/aikan.php?id=hubws$åªåç´æ­
æ±è¥¿å«è§,http://p.ytelc.com/169l/0/aikan.php?id=jxws$åªåç´æ­
æ±èå«è§,http://p.ytelc.com/169l/0/aikan.php?id=jsws$åªåç´æ­
æµ·å³¡å«è§,http://p.ytelc.com/169l/0/aikan.php?id=hxws$åªåç´æ­
å¹¿ä¸å«è§,http://p.ytelc.com/169l/0/aikan.php?id=gdws$åªåç´æ­
å¤§æ¹¾åºå«è§,http://p.ytelc.com/169l/0/aikan.php?id=dwqws$åªåç´æ­
å¹¿è¥¿å«è§,http://p.ytelc.com/169l/0/aikan.php?id=gxws$åªåç´æ­
äºåå«è§,http://p.ytelc.com/169l/0/aikan.php?id=ynws$åªåç´æ­
è´µå·å«è§,http://p.ytelc.com/169l/0/aikan.php?id=gzws$åªåç´æ­
æ°çå«è§,http://p.ytelc.com/169l/0/aikan.php?id=xjws$åªåç´æ­
è¥¿èå«è§,http://p.ytelc.com/169l/0/aikan.php?id=xzws$åªåç´æ­
æµ·åå«è§,http://p.ytelc.com/169l/0/aikan.php?id=hinws$åªåç´æ­

å®å¾½å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=4774346722046993363
å®å¾½å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000020780
å®å¾½å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265025.5M
å®å¾½å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000030159

åäº¬çºªå®ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000028380
åäº¬çºªå®ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265020.5M
åäº¬çºªå®ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000001910

å¡é·å°å¿,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000002413

åäº¬å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=8186688740528366039
åäº¬å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=8258663409451267714
åäº¬å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000017156
åäº¬å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000265027.5M
åäº¬å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000021288

åµå¢å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000005000266005
çº¯äº«4K,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000004000011651

ååµçµç«,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000006000032327

ååµèµäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000003775
ååµèµäº,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000001000006906
