å¤®è§ç­æ­,#genre#
åæå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226389/index.m3u8?servicetype=1
åæå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225678/index.m3u8?servicetype=1
å®å¤å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226413/index.m3u8?servicetype=1
å®å¤å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225782/index.m3u8?servicetype=1
åèå¤å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226429/index.m3u8?servicetype=1
åèå¤å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225751/index.m3u8?servicetype=1
æ°çå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226426/index.m3u8?servicetype=1
æ°çå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225788/index.m3u8?servicetype=1
è¥¿èå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226416/index.m3u8?servicetype=1
è¥¿èå«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225800/index.m3u8?servicetype=1
åµå¢å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226423/index.m3u8?servicetype=1
åµå¢å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225795/index.m3u8?servicetype=1

æ¬å°åç¹è²,#genre#
æ³å·æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226304/index.m3u8?servicetype=1
æ³å·ç§æ,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226287/index.m3u8?servicetype=1
è´ºå·ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226296/index.m3u8?servicetype=1
æ²³æ± æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226302/index.m3u8?servicetype=1
çæå¬å±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226319/index.m3u8?servicetype=1
çææ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226299/index.m3u8?servicetype=1
åå®æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226281/index.m3u8?servicetype=1
åå®ææçæ´»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226288/index.m3u8?servicetype=1
åå®å¬å±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226301/index.m3u8?servicetype=1
åå®å½±è§å¨±ä¹,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226291/index.m3u8?servicetype=1
åæµ·æ°é»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226309/index.m3u8?servicetype=1
åæµ·ç»æµç§æ,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226308/index.m3u8?servicetype=1
ç¾è²ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226322/index.m3u8?servicetype=1
æ¥å®¾çµè§å°ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226290/index.m3u8?servicetype=1
æ¢§å·æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226313/index.m3u8?servicetype=1
æ¢§å·æè²çæ´»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226316/index.m3u8?servicetype=1
é²åæ¸¯æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226312/index.m3u8?servicetype=1
é²åæ¸¯å¬å±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226328/index.m3u8?servicetype=1
å´å·¦ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226314/index.m3u8?servicetype=1
æ¡ææ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226294/index.m3u8?servicetype=1
æ¡æç§æææ¸¸,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226293/index.m3u8?servicetype=1
æ¡æå¬å±é¢é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226310/index.m3u8?servicetype=1
è´µæ¸¯æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226300/index.m3u8?servicetype=1
è´µæ¸¯ç§æçæ´»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226303/index.m3u8?servicetype=1
é¦å·æ°é»ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226306/index.m3u8?servicetype=1
é¦å·å¬å±å½±è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226325/index.m3u8?servicetype=1
å¹¿è¥¿å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225767/index.m3u8?servicetype=1
å¹¿è¥¿ç»¼èºææ¸¸,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226292/index.m3u8?servicetype=1
å¹¿è¥¿é½å¸,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226295/index.m3u8?servicetype=1
å¹¿è¥¿æ°é»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226285/index.m3u8?servicetype=1
å¹¿è¥¿å½±è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226298/index.m3u8?servicetype=1
å¹¿è¥¿ç§»å¨,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226338/index.m3u8?servicetype=1
è¥¿èå«è§èè¯­é¢é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225828/index.m3u8?servicetype=1
åäº¬çºªå®,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225995/index.m3u8?servicetype=1
å¦é¨å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226412/index.m3u8?servicetype=1
å¦é¨å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225823/index.m3u8?servicetype=1
åº·å·´å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226270/index.m3u8?servicetype=1
å»¶è¾¹å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226273/index.m3u8?servicetype=1
å®å¤å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226271/index.m3u8?servicetype=1
éé¹°çºªå®,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226406/index.m3u8?servicetype=1
éé¹°çºªå®,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225699/index.m3u8?servicetype=1
éé¹°å¡é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226404/index.m3u8?servicetype=1
éé¹°å¡é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225702/index.m3u8?servicetype=1
åä½³å¡é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226428/index.m3u8?servicetype=1
åä½³å¡é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225797/index.m3u8?servicetype=1
å¡é·å°å¿,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226419/index.m3u8?servicetype=1
å¡é·å°å¿,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225730/index.m3u8?servicetype=1
ä¼æ¼«å¡é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225791/index.m3u8?servicetype=1
æ°å¨æ¼«,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226422/index.m3u8?servicetype=1
ä¸­å½æè²1,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226411/index.m3u8?servicetype=1
ä¸­å½æè²1,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225776/index.m3u8?servicetype=1
ä¸­å½æè²2å¥,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225881/index.m3u8?servicetype=1
ä¸­å½æè²4å¥,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226414/index.m3u8?servicetype=1
ä¸­å½æè²4å¥,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225723/index.m3u8?servicetype=1
å±±ä¸æè²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226415/index.m3u8?servicetype=1
å±±ä¸æè²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225708/index.m3u8?servicetype=1
é«å°å¤«,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225884/index.m3u8?servicetype=1

ç²¾å½©ç­æ­,#genre#
ç²¾åèå® ,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225979/index.m3u8?servicetype=1
é»èçµå½±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225740/index.m3u8?servicetype=1
é»èå¨ç»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225710/index.m3u8?servicetype=1
ååµèµäº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225760/index.m3u8?servicetype=1
ååµçµç«,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225880/index.m3u8?servicetype=1
çå½©ç«æ,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225972/index.m3u8?servicetype=1
çå½©ç¯®ç,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225961/index.m3u8?servicetype=1
çå½©éå°,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226055/index.m3u8?servicetype=1
çå½©å¹¿åºè,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226326/index.m3u8?servicetype=1
å¤è£å§åº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225706/index.m3u8?servicetype=1
å¨ä½çµå½±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225703/index.m3u8?servicetype=1
åæå§åº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225727/index.m3u8?servicetype=1
å®¶åº­å§åº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225743/index.m3u8?servicetype=1
æææ¬ç,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225746/index.m3u8?servicetype=1
ç­æ­ç²¾é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225763/index.m3u8?servicetype=1
ç²¾åç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225733/index.m3u8?servicetype=1
ç±æåå§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225698/index.m3u8?servicetype=1
ç²¾åå¤§å§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225737/index.m3u8?servicetype=1
ä¸­å½åå¤«,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225690/index.m3u8?servicetype=1
éçç»¼èº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225755/index.m3u8?servicetype=1
åäºè¯è®º,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225749/index.m3u8?servicetype=1
åä¸è´å¯,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225687/index.m3u8?servicetype=1
ç²¾åçºªå½,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225681/index.m3u8?servicetype=1
æ¡ä¼´å¥åº·,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225684/index.m3u8?servicetype=1
ç²¾åä½è²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225724/index.m3u8?servicetype=1
æ½®å¦è¾£å©,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225709/index.m3u8?servicetype=1
ç«èæªæ¥,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225973/index.m3u8?servicetype=1
CHCå¨ä½çµå½±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226408/index.m3u8?servicetype=1
CHCå®¶åº­å½±é¢,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226401/index.m3u8?servicetype=1
æ¬¢ä¹å§åº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226049/index.m3u8?servicetype=1
æ­¦æä¸ç,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225758/index.m3u8?servicetype=1
åªè§ç1,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225771/index.m3u8?servicetype=1
åªè§ç2,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225774/index.m3u8?servicetype=1
åªè§ç3,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225777/index.m3u8?servicetype=1
åªè§ç4,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225780/index.m3u8?servicetype=1
åªè§ç5,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225783/index.m3u8?servicetype=1
åªè§ç6,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225786/index.m3u8?servicetype=1
åªè§ç7,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225792/index.m3u8?servicetype=1
åªè§ç8,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225793/index.m3u8?servicetype=1
åªè§ç9,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225796/index.m3u8?servicetype=1
åªè§ç10,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225799/index.m3u8?servicetype=1
åªè§ç11,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225802/index.m3u8?servicetype=1
åªè§ç12,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225805/index.m3u8?servicetype=1
åªè§ç13,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225808/index.m3u8?servicetype=1
åªè§ç14,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225811/index.m3u8?servicetype=1
åªè§ç15,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225814/index.m3u8?servicetype=1
åªè§ç16,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225817/index.m3u8?servicetype=1
åªè§ç17,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225820/index.m3u8?servicetype=1
åªè§ç18,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225834/index.m3u8?servicetype=1
åªè§ç19,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225837/index.m3u8?servicetype=1
åªè§ç20,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225839/index.m3u8?servicetype=1
åªè§ç21,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225848/index.m3u8?servicetype=1
åªè§ç22,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225850/index.m3u8?servicetype=1
åªè§ç23,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225851/index.m3u8?servicetype=1
åªè§ç24,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225853/index.m3u8?servicetype=1
åªè§ç25,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225854/index.m3u8?servicetype=1
åªè§ç26,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225857/index.m3u8?servicetype=1
åªè§ç27,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225860/index.m3u8?servicetype=1
åªè§ç28,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225893/index.m3u8?servicetype=1
åªè§ç29,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225896/index.m3u8?servicetype=1

4Ké¢é,#genre#
åäº¬å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226333/index.m3u8?servicetype=1
åäº¬å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226435/index.m3u8?servicetype=1
åäº¬å«è§,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226438/index.m3u8?servicetype=1
CCTV8K,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221226278/index.m3u8?servicetype=1
çº¯äº«4K,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225726/index.m3u8?servicetype=1
