å¤®è§é¢é,#genre#
CCTV17,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/index.m3u8
CCTV1,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000001$çèç§»å¨IPV6
CCTV2,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000502$çèç§»å¨IPV6
CCTV3,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000003$çèç§»å¨IPV6
CCTV4,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000503$çèç§»å¨IPV6
CCTV5,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000005$çèç§»å¨IPV6
CCTV5+,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000507$çèç§»å¨IPV6
CCTV6,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000006$çèç§»å¨IPV6
CCTV7,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000504$çèç§»å¨IPV6
CCTV8,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000008$çèç§»å¨IPV6
CCTV9,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000505$çèç§»å¨IPV6
CCTV10,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000506$çèç§»å¨IPV6
CCTV11,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000508$çèç§»å¨IPV6
CCTV12,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000509$çèç§»å¨IPV6
CCTV13,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000510$çèç§»å¨IPV6
CCTV14,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000511$çèç§»å¨IPV6
CCTV15,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000512$çèç§»å¨IPV6
CCTV16,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000016$çèç§»å¨IPV6
CCTV17,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000513$çèç§»å¨IPV6
CCTV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002135/index.m3u8
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226539/index.m3u8
CCTV5,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226146/index.m3u8
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002139/index.m3u8
CCTV6,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226148/index.m3u8
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002141/index.m3u8
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226434/index.m3u8
CCTV10,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8
CCTV11,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226541/index.m3u8
CCTV12,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226436/index.m3u8
CCTV13,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226438/index.m3u8
CCTV14,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002148/index.m3u8
CCTV15,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226616/index.m3u8
CCTV16,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226413/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/index.m3u8?cmcc_cid=9900000513

//bfgd
CCTV1,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV2,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV3,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV5,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV6,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV7,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV8,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV9,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV10,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV11,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV12,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV13,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV14,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8



//
CCTV4,http://106.53.99.30/iptv.php?id=1
CCTV13,http://106.53.99.30/iptv.php?id=2


CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202
CCTV13,http://lives.jnnews.tv/video/s10001-cctv/index.m3u8

CCTV1,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000001$çèç§»å¨IPV6
CCTV2,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000502$çèç§»å¨IPV6
CCTV3,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000003$çèç§»å¨IPV6
CCTV4,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000503$çèç§»å¨IPV6
CCTV5,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000005$çèç§»å¨IPV6
CCTV5+,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000507$çèç§»å¨IPV6
CCTV6,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000006$çèç§»å¨IPV6
CCTV7,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000504$çèç§»å¨IPV6
CCTV8,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000008$çèç§»å¨IPV6
CCTV9,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000505$çèç§»å¨IPV6
CCTV10,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000506$çèç§»å¨IPV6
CCTV11,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000508$çèç§»å¨IPV6
CCTV12,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000509$çèç§»å¨IPV6
CCTV13,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000510$çèç§»å¨IPV6
CCTV14,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000511$çèç§»å¨IPV6
CCTV15,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000512$çèç§»å¨IPV6
CCTV16,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000016$çèç§»å¨IPV6
CCTV17,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000513$çèç§»å¨IPV6

CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8$ç§»å¨|åç
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8$ç§»å¨|åç
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8$ç§»å¨|åç
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8$ç§»å¨|åç
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8$ç§»å¨|åç
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8$ç§»å¨|åç
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8$ç§»å¨|åç
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8$ç§»å¨|åç
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8$ç§»å¨|åç
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8$ç§»å¨|åç
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8$ç§»å¨|åç
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8$ç§»å¨|åç
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8$ç§»å¨|åç
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8$ç§»å¨|åç
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8$ç§»å¨|åç
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8$ç§»å¨|åç
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8$ç§»å¨|åç
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8$ç§»å¨|åç
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221226119/1.m3u8$ç§»å¨é«æ¸|åç
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221226123/1.m3u8$ç§»å¨é«æ¸|åç
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221226125/1.m3u8$ç§»å¨é«æ¸|åç
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221226128/1.m3u8$ç§»å¨é«æ¸|åç

CCTV1,http://183.207.248.71/PLTV/3/224/3221228213/1.m3u8$åäº¬ç§»å¨|åç
CCTV2,http://183.207.248.71/PLTV/3/224/3221228300/1.m3u8$åäº¬ç§»å¨|åç
CCTV3,http://183.207.248.71/PLTV/3/224/3221228392/1.m3u8$åäº¬ç§»å¨|åç
CCTV4,http://183.207.248.71/PLTV/3/224/3221227658/1.m3u8$åäº¬ç§»å¨|åç
CCTV5,http://183.207.248.71/PLTV/3/224/3221228395/1.m3u8$åäº¬ç§»å¨|åç
CCTV5+,http://183.207.248.71/PLTV/3/224/3221228277/1.m3u8$åäº¬ç§»å¨|åç
CCTV6,http://183.207.248.71/PLTV/3/224/3221228280/1.m3u8$åäº¬ç§»å¨|åç
CCTV7,http://183.207.248.71/PLTV/3/224/3221227314/1.m3u8$åäº¬ç§»å¨|åç
CCTV8,http://183.207.248.71/PLTV/3/224/3221228398/1.m3u8$åäº¬ç§»å¨|åç
CCTV9,http://183.207.248.71/PLTV/3/224/3221227659/1.m3u8$åäº¬ç§»å¨|åç
CCTV10,http://183.207.248.71/PLTV/3/224/3221227620/1.m3u8$åäº¬ç§»å¨|åç
CCTV11,http://183.207.248.71/PLTV/3/224/3221227720/1.m3u8$åäº¬ç§»å¨|åç
CCTV12,http://183.207.248.71/PLTV/3/224/3221227655/1.m3u8$åäº¬ç§»å¨|åç
CCTV13,http://183.207.248.71/PLTV/3/224/3221228324/1.m3u8$åäº¬ç§»å¨|åç
CCTV14,http://183.207.248.71/PLTV/3/224/3221227693/1.m3u8$åäº¬ç§»å¨|åç
CCTV15,http://183.207.248.71/PLTV/3/224/3221227723/1.m3u8$åäº¬ç§»å¨|åç
CCTV16,http://183.207.248.71/PLTV/3/224/3221228112/1.m3u8$åäº¬ç§»å¨|åç
CCTV17,http://183.207.248.71/PLTV/3/224/3221227578/1.m3u8$åäº¬ç§»å¨|åç

CCTV1,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$èééåº
CCTV2,http://111.160.17.2:59901/tsfile/live/0001_2.m3u8$èééåº
CCTV3,http://111.160.17.2:59901/tsfile/live/0001_3.m3u8$èééåº
CCTV4,http://111.160.17.2:59901/tsfile/live/0001_4.m3u8$èééåº
CCTV5,http://111.160.17.2:59901/tsfile/live/0001_5.m3u8$èééåº
CCTV5+,http://111.160.17.2:59901/tsfile/live/0001_6.m3u8$èééåº
CCTV6,http://111.160.17.2:59901/tsfile/live/0001_7.m3u8$èééåº
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8$èééåº
CCTV8,http://111.160.17.2:59901/tsfile/live/0001_9.m3u8$èééåº
CCTV9,http://111.160.17.2:59901/tsfile/live/0001_10.m3u8$èééåº
CCTV10,http://111.160.17.2:59901/tsfile/live/0001_11.m3u8$èééåº
CCTV11,http://111.160.17.2:59901/tsfile/live/0001_12.m3u8$èééåº
CCTV12,http://111.160.17.2:59901/tsfile/live/0001_13.m3u8$èééåº
CCTV13,http://111.160.17.2:59901/tsfile/live/0001_14.m3u8$èééåº
CCTV14,http://111.160.17.2:59901/tsfile/live/0001_15.m3u8$èééåº
CCTV15,http://111.160.17.2:59901/tsfile/live/0001_16.m3u8$èééåº
CCTV16,http://111.160.17.2:59901/tsfile/live/0001_17.m3u8$èééåº
CCTV17,http://111.160.17.2:59901/tsfile/live/0001_18.m3u8$èééåº
CGTN,http://111.160.17.2:59901/tsfile/live/0001_19.m3u8$èééåº

CCTV1,http://60.29.124.66:6080/hls/12/index.m3u8$å¤©æ´¥èééåº
CCTV2,http://60.29.124.66:6080/hls/13/index.m3u8$å¤©æ´¥èééåº
CCTV3,http://60.29.124.66:6080/hls/14/index.m3u8$å¤©æ´¥èééåº
CCTV4,http://60.29.124.66:6080/hls/15/index.m3u8$å¤©æ´¥èééåº
CCTV5,http://60.29.124.66:6080/hls/16/index.m3u8$å¤©æ´¥èééåº
CCTV6,http://60.29.124.66:6080/hls/17/index.m3u8$å¤©æ´¥èééåº
CCTV7,http://60.29.124.66:6080/hls/18/index.m3u8$å¤©æ´¥èééåº
CCTV8,http://60.29.124.66:6080/hls/19/index.m3u8$å¤©æ´¥èééåº
CCTV9,http://60.29.124.66:6080/hls/20/index.m3u8$å¤©æ´¥èééåº
CCTV10,http://60.29.124.66:6080/hls/21/index.m3u8$å¤©æ´¥èééåº
CCTV11,http://60.29.124.66:6080/hls/22/index.m3u8$å¤©æ´¥èééåº
CCTV13,http://60.29.124.66:6080/hls/23/index.m3u8$å¤©æ´¥èééåº
CCTV14,http://60.29.124.66:6080/hls/25/index.m3u8$å¤©æ´¥èééåº
CCTV15,http://60.29.124.66:6080/hls/26/index.m3u8$å¤©æ´¥èééåº

CCTV1,http://1.197.249.194:9901/tsfile/live/0001_1.m3u8$æ²³åçµä¿¡éåº
CCTV2,http://1.197.249.194:9901/tsfile/live/0002_1.m3u8$æ²³åçµä¿¡éåº
CCTV3,http://1.197.249.194:9901/tsfile/live/0003_1.m3u8$æ²³åçµä¿¡éåº
CCTV4,http://1.197.249.194:9901/tsfile/live/0004_1.m3u8$æ²³åçµä¿¡éåº
CCTV5,http://1.197.249.194:9901/tsfile/live/0005_1.m3u8$æ²³åçµä¿¡éåº
CCTV6,http://1.197.249.194:9901/tsfile/live/0006_1.m3u8$æ²³åçµä¿¡éåº
CCTV7,http://1.197.249.194:9901/tsfile/live/0007_1.m3u8$æ²³åçµä¿¡éåº
CCTV8,http://1.197.249.194:9901/tsfile/live/0008_1.m3u8$æ²³åçµä¿¡éåº
CCTV9,http://1.197.249.194:9901/tsfile/live/0009_1.m3u8$æ²³åçµä¿¡éåº
CCTV10,http://1.197.249.194:9901/tsfile/live/0010_1.m3u8$æ²³åçµä¿¡éåº
CCTV11,http://1.197.249.194:9901/tsfile/live/0011_1.m3u8$æ²³åçµä¿¡éåº
CCTV12,http://1.197.249.194:9901/tsfile/live/0012_1.m3u8$æ²³åçµä¿¡éåº
CCTV13,http://1.197.249.194:9901/tsfile/live/0013_1.m3u8$æ²³åçµä¿¡éåº
CCTV14,http://1.197.249.194:9901/tsfile/live/0014_1.m3u8$æ²³åçµä¿¡éåº
CCTV15,http://1.197.249.194:9901/tsfile/live/0015_1.m3u8$æ²³åçµä¿¡éåº
CCTV17,http://1.197.249.194:9901/tsfile/live/0007_2.m3u8$æ²³åçµä¿¡éåº

CCTV1,http://58.20.77.182:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV2,http://58.20.77.182:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV3,http://58.20.77.182:9901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV4,http://58.20.77.182:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV5,http://58.20.77.182:9901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV6,http://58.20.77.182:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV7,http://58.20.77.182:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV8,http://58.20.77.182:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV9,http://58.20.77.182:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV10,http://58.20.77.182:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV11,http://58.20.77.182:9901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV12,http://58.20.77.182:9901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV13,http://58.20.77.182:9901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV14,http://58.20.77.182:9901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV15,http://58.20.77.182:9901/tsfile/live/0015_1.m3u8?key=txiptv


å«è§é¢é,#genre#

//php
å®å¾½å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/ANHUIHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
åäº¬å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/BEIJHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
ç¦å»ºä¸åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/DONGNHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
çèå«è§,http://jxcbn.ws-cdn.gitv.tv/hls/GSWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å¹¿ä¸å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/GUANGDHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å¹¿è¥¿å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/GUANGXHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
è´µå·å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/GUIZHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æµ·åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HAINHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ²³åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HAIBHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ²³åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HENHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
é»é¾æ±å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HEILJHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ¹åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HUBEIHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ¹åéé¹°çºªå®é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JYJSHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ¹åéé¹°å¡éé«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JYKTHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
