å¤®è§é¢é,#genre#
CCTV-13æ°é»,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8?#http://223.95.111.98:5555/newlive/live/hls/13/live.m3u8
CCTV-14å°å¿,http://1.195.111.251:11190/tsfile/live/0014_1.m3u8
CCTV-15é³ä¹,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV-16å¥¥æå¹åé¢é,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV-4K,http://159.75.85.63:5679/cctv4k.php#https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000#http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000266303.m3u8
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb03]/wh7f454c46tw1981574683_-2118700426/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8?icpid=3&RTS=1659435610&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
åµå¨ç§æ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
ææ§å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
ä¸çå°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
æåç²¾å,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å¤®è§å°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
å¤®è§é«ç½,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
é£äºå§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£äºé³ä¹,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
ç¬¬ä¸è´¢ç»,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226966/index.m3u8
ç¬¬ä¸å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
é£äºè¶³ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
çµè§æå,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
CHC-å¨ä½çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC-å®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC-é«æ¸çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTN-ç¾å½,http://live.cgtn.com/1000/prog_index.m3u8?zshijd
CGTN-è¥¿è¯­,https://livees.cgtn.com/1000e/prog_index.m3u8?zshijd#https://news.cgtn.com/resource/live/espanol/cgtn-e.m3u8?zshijd
CGTN-æ³è¯­,https://livefr.cgtn.com/1000f/prog_index.m3u8?zshijd#https://news.cgtn.com/resource/live/french/cgtn-f.m3u8?zshijd
CGTN-ä¿è¯­,https://liveru.cgtn.com/1000r/prog_index.m3u8?zshijd
CGTN-é¿æä¼¯è¯­,http://livear.cgtn.com/1000a/prog_index.m3u8?zshijd
CGTN-æä¸ç¾æ´²,http://livees.cgtn.com/1000e/prog_index.m3u8?zshijd

æ±è¥¿é¢é,#genre#	
æ±è¥¿1 å«è§,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8
åºå±±ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_lushan.m3u8
èµ£å·æ°é»,http://wb.jxgztv.com/live/gztv1.flv
èµ£å·å¬å±,http://wb.jxgztv.com/live/gztv2.flv
èµ£å·æè²,http://wb.jxgztv.com/live/gztv3.flv
ä¸é¥¶ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_shangrao1.m3u8
ä¸é¥¶ç»æµ,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_shangrao2.m3u8
ä¸é¥¶ä½å¹²,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_yugan.m3u8
æ°ä½ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd1.m3u8?zjiangxd
æ°ä½å¬å±,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd2.m3u8?zjiangxd
æ°ä½æè²,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_xinyu_hd3.m3u8?zjiangxd
äºåå±±ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jgs.m3u8
é½æç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_wanzai.m3u8
æ­¦å®ç»¼å,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_wuning.m3u8
çéç»¼å,http://live.mudu.tv/watch/u2udf0.m3u8
å´ä¹ç»¼å,http://live.mudu.tv/watch/52dbfz.m3u8?zjiangxd
å´ä»ç»¼å,http://live.mudu.tv/watch/23ejte.m3u8?zjiangxd

å«è§é¢é,#genre#
æ¹åå«è§,http://221.2.36.34:8888/newlive/live/hls/23/live.m3u8
æµæ±å«è§,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/1.m3u8
æ±èå«è§,http://221.2.36.34:8888/newlive/live/hls/22/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226200/1.m3u8
åäº¬å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226222/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?#http://221.2.36.34:8888/newlive/live/hls/19/live.m3u8
ä¸æ¹å«è§,http://221.2.36.34:8888/newlive/live/hls/20/live.m3u8
å®å¾½å«è§,http://221.2.36.34:8888/newlive/live/hls/25/live.m3u8
å¹¿ä¸å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226216/1.m3u8#http://221.2.36.34:8888/newlive/live/hls/21/live.m3u8
æ·±å³å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?#http://221.2.36.34:8888/newlive/live/hls/28/live.m3u8
è¾½å®å«è§,http://221.2.36.34:8888/newlive/live/hls/43/live.m3u8
æµ·åå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
å±±ä¸å«è§,http://221.2.36.34:8888/newlive/live/hls/30/live.m3u8
å¤©æ´¥å«è§,http://221.2.36.34:8888/newlive/live/hls/42/live.m3u8
éåºå«è§,http://221.2.36.34:8888/newlive/live/hls/31/live.m3u8
ä¸åå«è§,http://221.2.36.34:8888/newlive/live/hls/44/live.m3u8
å¹¿è¥¿å«è§,http://221.2.36.34:8888/newlive/live/hls/26/live.m3u8
æ²³åå«è§,http://221.2.36.34:8888/newlive/live/hls/46/live.m3u8#http://event.pull.hebtv.com/jishi/weishipindao.m3u8
é»é¾æ±å«è§,http://221.2.36.34:8888/newlive/live/hls/45/live.m3u8
æ²³åå«è§,http://221.2.36.34:8888/newlive/live/hls/33/live.m3u8#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8
æ¹åå«è§,http://221.2.36.34:8888/newlive/live/hls/34/live.m3u8
æ±è¥¿å«è§,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8
åæå«è§,http://221.2.36.34:8888/newlive/live/hls/35/live.m3u8
åèå¤å«è§,http://lu1.cc/c/tv/nmtv/nmxl.php?id=nmws
åå·å«è§,http://221.2.36.34:8888/newlive/live/hls/32/live.m3u8
æ°çå«è§,http://221.2.36.34:8888/newlive/live/hls/38/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225747/1.m3u8
äºåå«è§,http://221.2.36.34:8888/newlive/live/hls/27/live.m3u8
éæµ·å«è§,http://221.2.36.34:8888/newlive/live/hls/39/live.m3u8#http://stream.qhbtv.com/qhws/sd/live.m3u8
åµå¢å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
è¥¿èå«è§,http://lu1.cc/c/tv/xztv/xzxl.php?id=xzws#http://221.2.36.34:8888/newlive/live/hls/37/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
åæ¹å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8?
éé¹°å¡é,http://223.151.51.27:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0

æ¸¯æ¾³é¢é,#genre#
å¤å°å«è§ä¸­æå°,http://[2409:8087:2001:20:2800:0:df6e:eb24]:80/wh7f454c46tw3553140416_-2021535160/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8
å¤å°å«è§èµè®¯å°,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw3352677969_1732462333/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8
å¤å°å«è§é¦æ¸¯å°,http://113.117.74.45:8081/hls/38/index.m3u8#http://103.112.191.9:880/LAOSAT1068.m3u8#http://162.19.247.76:22222/live/fenghuangxianggang/index.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
é¦æ¸¯å½éè´¢ç»å°,http://uc6.i-cable.com/live_freedirect/opentvhd002_h.live/playlist.m3u8
ç¿¡ç¿ å°,http://113.117.74.45:8081/hls/67/index.m3u8#http://r.jdshipin.com/62WM7
æç å°,http://xjayrf.eatuo.com:9901/tsfile/live/1005_1.m3u8
æçº¿æ°é»,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
æçº¿è´¢ç»,http://61.10.2.140/live_freedirect/freehd208_h.live/playlist.m3u8
æ çº¿æ°é»,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-754e822c-2d75-4f2b-a34d-d39a896f1f9d.m3u8
æ çº¿è´¢ç»,http://198.16.100.90:8278/tvbcaijing_twn/playlist.m3u8?tid=MD3D9552893795528937&ct=19254&tsum=77d4c2db4fa7537d7dd3eb19f933526d
è¶³çé¢é,https://nmglive.imfc.cn/5n1r1c/182396.m3u8
æ¾³äºå«è§,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
æ¾³é¨è²è±,http://107.151.203.111:2209/135/hk.php?id=amlh
Viu TV,http://r.jdshipin.com/vSJvl

å°æ¹¾é¢é,#genre#
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
ä¸­å¤©æ°é»,http://50.7.238.114:8278/ctinews/playlist.m3u8?tid=MB0B9546410395464103&ct=19249&tsum=30c62d7eec5ce9a49a64c3fa3ff8a8b7
ä¸­å¤©ç»¼å,http://50.7.238.114:8278/ctizhonghe/playlist.m3u8?tid=m85005aeec85b14021104&ct=17874&tsum=69f19f4b12ab79d2ee683b28cdb1c8ca
ä¸­å¤©äºæ´²,http://50.7.238.114:8278/ctiasia_twn/playlist.m3u8?tid=MBAB5565131955651319&ct=19249&tsum=6c292a6f51658779ced6a108f779ed35
ä¸­å¤©å¨±ä¹,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=MDED1780059017800590&ct=19226&tsum=4d05ea700aa8fd436b51ce703680e674
TVBSæ°é»,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
å¤§ç±1å°,https://pulltv1.wanfudaluye.com/live/tv1.m3u8#https://pulltv2.wanfudaluye.com/live/tv1.m3u8
å¤§ç±2å°,https://pulltv1.wanfudaluye.com/live/tv2.m3u8#https://pulltv2.wanfudaluye.com/live/tv2.m3u8
ä¸æ£®è¶è§,http://50.7.238.114:8278/ettvsuper/playlist.m3u8?tid=MB0B9022098390220983&ct=19249&tsum=594e3a93afe766cf27fd21b8addee391
ä¸æ£®è´¢ç»,http://50.7.238.114:8278/ettvcaijing_twn/playlist.m3u8?tid=MD5D9010164090101640&ct=19225&tsum=cc229773020f89af853b23d81e0e6371
ä¸æ£®çµå½±,http://50.7.238.114:8278/ettvmovie/playlist.m3u8?tid=MDED1943740419437404&ct=19225&tsum=120834a4218c4b5c3bb19efb8116f859
ä¸æ£®æå§,http://198.16.100.90:8278/ettvdrama/playlist.m3u8?tid=ME1E3883142638831426&ct=19225&tsum=12c87a5fab65a0ba071cebce86313f45
éé©¬å½±é¢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8

æµ·å¤æ°é»,#genre#
äºæ´²æ°é»,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
åå²æ°é»å°,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
åå²çµè§å°,https://live-hls-aje-ak.getaj.net/AJE/01.m3u8?zshijd
CNAäºæ´²æ°é»å°,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8#https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
CNN,http://88.216.83.245/cnn/index.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index_720.m3u8
KBSWORLD,https://kbsworld-ott.akamaized.net/hls/live/2002341/kbsworld/01.m3u8#https://kbsworld-ott.akamaized.net:443/hls/live/2002341/kbsworld/01.m3u8
NHKWORLD,http://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8#https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8

è¶æ¸æµè¯,#genre#
CCTV3-4K,http://[2409:8087:2001:20:2800:0:df6e:eb20]/ott.mobaibox.com/PLTV/4/224/3221228499/index.m3u8
CCTV5-4K,http://[2409:8087:2001:20:2800:0:df6e:eb22]/ott.mobaibox.com/PLTV/4/224/3221228502/index.m3u8
CCTV6-4K,http://[2409:8087:2001:20:2800:0:df6e:eb22]/ott.mobaibox.com/PLTV/4/224/3221228516/index.m3u8
CCTV8-4K,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/4/224/3221228578/index.m3u8
BesTV-4K,http://[2409:8087:5e01:34::30]:6610/ZTE_CMS/00000001000000060000000000000202/index.m3u8?IAS
æ²³å-4K,http://[2409:8087:4400:20:1:a0f:12:33]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226526/index.m3u8
èå·-4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
ç±ä¸-4K,http://111.20.40.170/PLTV/88888893/224/3221226352/index.m3u8
æ±è-8K,http://[2409:8087:2001:20:2800:0:df6e:eb04]/wh7f454c46tw1782571424_-1576923679/ott.mobaibox.com/PLTV/3/224/3221228132/index.m3u8?icpid=3&RTS=1674188624&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3
BTVçºªå®ç§æ-8K,http://159.75.85.63:6798

ä½¿ç¨é¡»ç¥,#genre#
Â©subtlyrabbit,http://#.m3u8
æåæ´æ°æ¶é´,http://#.m3u8
2023/07/31,http://#.m3u8
ç¦æ­¢åç¨,http://#.m3u8
-------------,http://#.m3u8
é¢æâä¸¤ä¸ªç¡®ç«â,http://#.m3u8
å¢å¼ºâåä¸ªæè¯â,http://#.m3u8
åå®âåä¸ªèªä¿¡â,http://#.m3u8
åå°âä¸¤ä¸ªç»´æ¤â,http://#.m3u8
